Version 4
SHEET 1 1836 968
SYMATTR Value 2N5210
SYMBOL LED -208 592 R0
SYMATTR InstName D1
SYMATTR Value NSCW100
SYMBOL res 16 560 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -912 208 R0
WINDOW 3 -312 25 Left 2
WINDOW 123 -312 53 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 31 60 0 0 0 10000)
SYMATTR Value2 AC 31 0
SYMATTR InstName V1
SYMBOL diode -528 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL diode -416 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL diode -528 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MURS120
SYMBOL diode -416 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL polcap -368 192 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 2200µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=2.56 Rser=0.024 Lser=0 mfg="Nichicon" pn="UPL1H222MRH" type="Al electrolytic"
SYMBOL res -208 -96 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pnp 96 160 R180
SYMATTR InstName Q2
SYMATTR Value 2N5087
SYMBOL pnp 208 160 M180
SYMATTR InstName Q3
SYMATTR Value 2N5087
SYMBOL res 256 -112 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL LED 16 -64 R0
WINDOW 3 -106 33 Left 2
SYMATTR Value NSCW100
SYMATTR InstName D6
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 288 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BZX84B9V1L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 256 496 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pnp 336 752 R180
SYMATTR InstName Q4
SYMATTR Value 2N5087
SYMBOL References\\LT1021-10 1024 752 R270
SYMATTR InstName U1
SYMBOL Opamps\\AD8515 624 384 M0
SYMATTR InstName U2
SYMBOL res 480 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn2 448 16 R270
SYMATTR InstName Q5
SYMATTR Value 2N3019
SYMBOL npn2 544 -80 R270
SYMATTR InstName Q6
SYMATTR Value 2N3019
SYMBOL res 960 -96 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1232 48 R0
SYMATTR InstName R7
SYMATTR Value 499
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1232 560 R0
SYMATTR InstName R8
SYMATTR Value 499
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 816 608 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 499
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 752 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 150p
SYMATTR SpiceLine V=50 Irms=31.2m Rser=0.363412 Lser=0 mfg="KEMET" pn="C0603C151K5RAC" type="X7R"
SYMBOL polcap 1456 416 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=325m Rser=0.24 Lser=0 mfg="Nichicon" pn="UPR1V221MPH" type="Al electrolytic"
SYMBOL res 1632 400 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1248 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -6 28 VBottom 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=44m Rser=2.8 Lser=0 mfg="Nichicon" pn="UPR1V100MAH" type="Al electrolytic"
SYMBOL res 1360 -432 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 1472 -464 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 1504 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL polcap 688 704 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 47µ
SYMATTR InstName C6
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=1.8 Rser=0.009 Lser=0 mfg="Rubycon" pn="10SWZ47M R25" type="Al electrolytic"
SYMBOL cap 784 704 R0
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=10 Irms=405m Rser=0.0322889 Lser=0 mfg="KEMET" pn="C0201C103K8PAC" type="X5R"
SYMBOL cap 512 704 R0
SYMATTR InstName C8
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=10 Irms=405m Rser=0.0322889 Lser=0 mfg="KEMET" pn="C0201C103K8PAC" type="X5R"
SYMBOL cap 1088 64 R0
SYMATTR Value 10µ
SYMATTR InstName C5
SYMATTR SpiceLine V=10 Irms=13.8 Rser=0.00468332 Lser=0 mfg="KEMET" pn="C1210C106K8RAC" type="X7R"
TEXT -1216 584 Left 2 !.tran 20
TEXT -1224 952 Left 2 !;tran 1000
